;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/26/2025 14:29:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_105_107.c, 214 :: 		if ( ulRCC_CR & ( 1ul << PLL3ON ) ) {
;__Lib_System_105_107.c, 220 :: 		}
L___Lib_System_105_107_InitialSetUpRCCRCC218:
;__Lib_System_105_107.c, 223 :: 		if ( ulRCC_CR & ( 1ul << PLL2ON ) ) {
0x1422	0xF0026080  AND	R0, R2, #67108864
0x1426	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC232
;__Lib_System_105_107.c, 225 :: 		RCC_CR |= ( 1ul << PLL2ON );
0x1428	0x4821    LDR	R0, [PC, #132]
0x142A	0x6800    LDR	R0, [R0, #0]
0x142C	0xF0406180  ORR	R1, R0, #67108864
0x1430	0x481F    LDR	R0, [PC, #124]
0x1432	0x6001    STR	R1, [R0, #0]
0x1434	0x4611    MOV	R1, R2
0x1436	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 227 :: 		while ( ( RCC_CR & ( 1ul << PLL2RDY ) ) == 0 )
L___Lib_System_105_107_InitialSetUpRCCRCC222:
0x1438	0x481D    LDR	R0, [PC, #116]
0x143A	0x6800    LDR	R0, [R0, #0]
0x143C	0xF0006000  AND	R0, R0, #134217728
0x1440	0x2800    CMP	R0, #0
0x1442	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC223
;__Lib_System_105_107.c, 228 :: 		;
0x1444	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC222
L___Lib_System_105_107_InitialSetUpRCCRCC223:
;__Lib_System_105_107.c, 229 :: 		}
0x1446	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC221
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 223 :: 		if ( ulRCC_CR & ( 1ul << PLL2ON ) ) {
0x1448	0x4611    MOV	R1, R2
0x144A	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 229 :: 		}
L___Lib_System_105_107_InitialSetUpRCCRCC221:
;__Lib_System_105_107.c, 232 :: 		if ( ulRCC_CR & ( 1ul << PLLON ) ) {
0x144C	0xF0017080  AND	R0, R1, #16777216
0x1450	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC233
;__Lib_System_105_107.c, 234 :: 		RCC_CR |= ( 1ul << PLLON );
0x1452	0x4817    LDR	R0, [PC, #92]
0x1454	0x6800    LDR	R0, [R0, #0]
0x1456	0xF0407180  ORR	R1, R0, #16777216
0x145A	0x4815    LDR	R0, [PC, #84]
0x145C	0x6001    STR	R1, [R0, #0]
0x145E	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 236 :: 		while ( ( RCC_CR & ( 1ul << PLLRDY ) ) == 0 )
L___Lib_System_105_107_InitialSetUpRCCRCC225:
0x1460	0x4813    LDR	R0, [PC, #76]
0x1462	0x6800    LDR	R0, [R0, #0]
0x1464	0xF0007000  AND	R0, R0, #33554432
0x1468	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC226
;__Lib_System_105_107.c, 237 :: 		;
0x146A	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC225
L___Lib_System_105_107_InitialSetUpRCCRCC226:
;__Lib_System_105_107.c, 238 :: 		}
0x146C	0x460A    MOV	R2, R1
0x146E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC224
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 232 :: 		if ( ulRCC_CR & ( 1ul << PLLON ) ) {
;__Lib_System_105_107.c, 238 :: 		}
L___Lib_System_105_107_InitialSetUpRCCRCC224:
;__Lib_System_105_107.c, 241 :: 		while ( ( RCC_CFGR & RCC_CFGR_SWS ) != ( ( ulRCC_CFGR << 2 ) & RCC_CFGR_SWS ) )
L___Lib_System_105_107_InitialSetUpRCCRCC227:
0x1470	0x480C    LDR	R0, [PC, #48]
0x1472	0x6800    LDR	R0, [R0, #0]
0x1474	0xF000010C  AND	R1, R0, #12
0x1478	0x0090    LSLS	R0, R2, #2
0x147A	0xF000000C  AND	R0, R0, #12
0x147E	0x4281    CMP	R1, R0
0x1480	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC228
;__Lib_System_105_107.c, 242 :: 		;
0x1482	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC227
L___Lib_System_105_107_InitialSetUpRCCRCC228:
;__Lib_System_105_107.c, 243 :: 		}
L_end_InitialSetUpRCCRCC2:
0x1484	0xF8DDE000  LDR	LR, [SP, #0]
0x1488	0xB001    ADD	SP, SP, #4
0x148A	0x4770    BX	LR
0x148C	0x00800501  	#83951744
0x1490	0x0402001D  	#1901570
0x1494	0x06440001  	#67140
0x1498	0x19400001  	#72000
0x149C	0x16DC0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x14A0	0x20004002  	FLASH_ACR+0
0x14A4	0x10044002  	RCC_CFGR+0
0x14A8	0x102C4002  	RCC_CFGR2+0
0x14AC	0xFFFF000F  	#1048575
0x14B0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 134 :: 		static void SystemClockSetDefault( void )
0x0F68	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 137 :: 		RCC_CR |= ( unsigned long )0x00000001;
0x0F6A	0x4815    LDR	R0, [PC, #84]
0x0F6C	0x6800    LDR	R0, [R0, #0]
0x0F6E	0xF0400101  ORR	R1, R0, #1
0x0F72	0x4813    LDR	R0, [PC, #76]
0x0F74	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 140 :: 		RCC_CFGR = 0xF0FF0000;
0x0F76	0x4913    LDR	R1, [PC, #76]
0x0F78	0x4813    LDR	R0, [PC, #76]
0x0F7A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 143 :: 		RCC_CR &= ( unsigned long )0xFEF6FFFF;
0x0F7C	0x4810    LDR	R0, [PC, #64]
0x0F7E	0x6801    LDR	R1, [R0, #0]
0x0F80	0x4812    LDR	R0, [PC, #72]
0x0F82	0x4001    ANDS	R1, R0
0x0F84	0x480E    LDR	R0, [PC, #56]
0x0F86	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 146 :: 		RCC_CR &= ( unsigned long )0xFFFBFFFF;
0x0F88	0x480D    LDR	R0, [PC, #52]
0x0F8A	0x6801    LDR	R1, [R0, #0]
0x0F8C	0xF46F2080  MVN	R0, #262144
0x0F90	0x4001    ANDS	R1, R0
0x0F92	0x480B    LDR	R0, [PC, #44]
0x0F94	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 149 :: 		RCC_CFGR &= ( unsigned long )0xFF80FFFF;
0x0F96	0x480C    LDR	R0, [PC, #48]
0x0F98	0x6801    LDR	R1, [R0, #0]
0x0F9A	0xF46F00FE  MVN	R0, #8323072
0x0F9E	0x4001    ANDS	R1, R0
0x0FA0	0x4809    LDR	R0, [PC, #36]
0x0FA2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 152 :: 		RCC_CR &= ( unsigned long )0xEBFFFFFF;
0x0FA4	0x4806    LDR	R0, [PC, #24]
0x0FA6	0x6801    LDR	R1, [R0, #0]
0x0FA8	0xF06F50A0  MVN	R0, #335544320
0x0FAC	0x4001    ANDS	R1, R0
0x0FAE	0x4804    LDR	R0, [PC, #16]
0x0FB0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 155 :: 		RCC_CFGR2 = ( unsigned long )0x00000000;
0x0FB2	0xF04F0100  MOV	R1, #0
0x0FB6	0x4806    LDR	R0, [PC, #24]
0x0FB8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 156 :: 		}
L_end_SystemClockSetDefault:
0x0FBA	0xB001    ADD	SP, SP, #4
0x0FBC	0x4770    BX	LR
0x0FBE	0xBF00    NOP
0x0FC0	0x10004002  	RCC_CR+0
0x0FC4	0x0000F0FF  	#-251723776
0x0FC8	0x10044002  	RCC_CFGR+0
0x0FCC	0xFFFFFEF6  	#-17367041
0x0FD0	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 245 :: 		static void InitialSetUpFosc()
0x1348	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 247 :: 		__System_CLOCK_IN_KHZ = 12345677;
0x134A	0x4902    LDR	R1, [PC, #8]
0x134C	0x4802    LDR	R0, [PC, #8]
0x134E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 248 :: 		}
L_end_InitialSetUpFosc:
0x1350	0xB001    ADD	SP, SP, #4
0x1352	0x4770    BX	LR
0x1354	0x19400001  	#72000
0x1358	0x05802000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 93 :: 		void __GenExcept()
0x14B4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 95 :: 		while ( 1 )
L___GenExcept4:
;__Lib_System_105_107.c, 96 :: 		;
0x14B6	0xE7FE    B	L___GenExcept4
;__Lib_System_105_107.c, 97 :: 		}
L_end___GenExcept:
0x14B8	0xB001    ADD	SP, SP, #4
0x14BA	0x4770    BX	LR
; end of ___GenExcept
0x16EC	0xB500    PUSH	(R14)
0x16EE	0xF8DFB024  LDR	R11, [PC, #36]
0x16F2	0xF8DFA024  LDR	R10, [PC, #36]
0x16F6	0xF8DFC024  LDR	R12, [PC, #36]
0x16FA	0xF7FFFA8B  BL	3092
0x16FE	0xF8DFB020  LDR	R11, [PC, #32]
0x1702	0xF8DFA020  LDR	R10, [PC, #32]
0x1706	0xF8DFC020  LDR	R12, [PC, #32]
0x170A	0xF7FFFA83  BL	3092
0x170E	0xBD00    POP	(R15)
0x1710	0x4770    BX	LR
0x1712	0xBF00    NOP
0x1714	0x00002000  	#536870912
0x1718	0x00022000  	#536870914
0x171C	0x01CA0000  	#458
0x1720	0x00042000  	#536870916
0x1724	0x01182000  	#536871192
0x1728	0x159C0000  	#5532
0x1788	0xB500    PUSH	(R14)
0x178A	0xF8DFB010  LDR	R11, [PC, #16]
0x178E	0xF8DFA010  LDR	R10, [PC, #16]
0x1792	0xF7FFFA49  BL	3112
0x1796	0xBD00    POP	(R15)
0x1798	0x4770    BX	LR
0x179A	0xBF00    NOP
0x179C	0x00002000  	#536870912
0x17A0	0x05A42000  	#536872356
_UART3_IRQHandler:
;hal_ll_uart.c, 905 :: 		void MARK_AS_IRQ_HANDLER UART3_IRQHandler() MIKROC_IV(UART3_NVIC) {
0x1520	0xB430    PUSH	(R4, R5)
0x1522	0xB081    SUB	SP, SP, #4
0x1524	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 906 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART3_BASE_ADDRESS , HAL_LL_UART_STATUS_RXNE_FLAG ) ) {
0x1528	0x4818    LDR	R0, [PC, #96]
0x152A	0x6800    LDR	R0, [R0, #0]
0x152C	0xF0000020  AND	R0, R0, #32
0x1530	0xB178    CBZ	R0, L_UART3_IRQHandler55
;hal_ll_uart.c, 907 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART3_BASE_ADDRESS, HAL_LL_UART_IT_RXNE ) ) != 0 ) {
0x1532	0x4817    LDR	R0, [PC, #92]
0x1534	0x6800    LDR	R0, [R0, #0]
0x1536	0xF0000020  AND	R0, R0, #32
0x153A	0xB150    CBZ	R0, L_UART3_IRQHandler56
;hal_ll_uart.c, 908 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART3_BASE_ADDRESS, HAL_LL_UART_STATUS_RXNE_FLAG );
0x153C	0x4913    LDR	R1, [PC, #76]
0x153E	0x6808    LDR	R0, [R1, #0]
0x1540	0xF00030FF  AND	R0, R0, #-1
0x1544	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 909 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_3) ], HAL_LL_UART_IRQ_RX );
0x1546	0x4813    LDR	R0, [PC, #76]
0x1548	0x6800    LDR	R0, [R0, #0]
0x154A	0x2100    MOVS	R1, #0
0x154C	0x4C12    LDR	R4, [PC, #72]
0x154E	0x6824    LDR	R4, [R4, #0]
0x1550	0x47A0    BLX	R4
;hal_ll_uart.c, 910 :: 		}
L_UART3_IRQHandler56:
;hal_ll_uart.c, 911 :: 		}
L_UART3_IRQHandler55:
;hal_ll_uart.c, 912 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART3_BASE_ADDRESS , HAL_LL_UART_STATUS_TXE_FLAG ) ) {
0x1552	0x480E    LDR	R0, [PC, #56]
0x1554	0x6800    LDR	R0, [R0, #0]
0x1556	0xF0000080  AND	R0, R0, #128
0x155A	0xB188    CBZ	R0, L_UART3_IRQHandler57
;hal_ll_uart.c, 913 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART3_BASE_ADDRESS, HAL_LL_UART_IT_TXE ) ) != 0 ) {
0x155C	0x480C    LDR	R0, [PC, #48]
0x155E	0x6800    LDR	R0, [R0, #0]
0x1560	0xF0000080  AND	R0, R0, #128
0x1564	0xB160    CBZ	R0, L_UART3_IRQHandler58
;hal_ll_uart.c, 914 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART3_BASE_ADDRESS, HAL_LL_UART_STATUS_TXE_FLAG );
0x1566	0x4A09    LDR	R2, [PC, #36]
0x1568	0x6811    LDR	R1, [R2, #0]
0x156A	0xF06F0001  MVN	R0, #1
0x156E	0xEA010000  AND	R0, R1, R0, LSL #0
0x1572	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 915 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_3) ], HAL_LL_UART_IRQ_TX );
0x1574	0x4807    LDR	R0, [PC, #28]
0x1576	0x6800    LDR	R0, [R0, #0]
0x1578	0x2101    MOVS	R1, #1
0x157A	0x4C07    LDR	R4, [PC, #28]
0x157C	0x6824    LDR	R4, [R4, #0]
0x157E	0x47A0    BLX	R4
;hal_ll_uart.c, 916 :: 		}
L_UART3_IRQHandler58:
;hal_ll_uart.c, 917 :: 		}
L_UART3_IRQHandler57:
;hal_ll_uart.c, 918 :: 		}
L_end_UART3_IRQHandler:
0x1580	0xF8DDE000  LDR	LR, [SP, #0]
0x1584	0xB001    ADD	SP, SP, #4
0x1586	0xBC30    POP	(R4, R5)
0x1588	0x4770    BX	LR
0x158A	0xBF00    NOP
0x158C	0x48004000  	#1073760256
0x1590	0x480C4000  	#1073760268
0x1594	0x05902000  	hal_ll_uart_objects+8
0x1598	0x05842000  	hal_ll_uart_irq_handler+0
; end of _UART3_IRQHandler
_hal_uart_irq_handler:
;hal_uart.c, 540 :: 		void hal_uart_irq_handler( handle_t obj, hal_uart_irq_t event )
0x0C64	0xB083    SUB	SP, SP, #12
0x0C66	0xF8CDE000  STR	LR, [SP, #0]
0x0C6A	0xF88D1008  STRB	R1, [SP, #8]
;hal_uart.c, 542 :: 		hal_uart_t *hal_obj = ( hal_uart_t* )obj;
0x0C6E	0x9001    STR	R0, [SP, #4]
;hal_uart.c, 548 :: 		if ( event == HAL_UART_IRQ_RX )
0x0C70	0xF89D2008  LDRB	R2, [SP, #8]
0x0C74	0xB9D2    CBNZ	R2, L_hal_uart_irq_handler103
;hal_uart.c, 555 :: 		if ( ring_buf8_is_full( &hal_obj->config.rx_buf ) )
0x0C76	0x9A01    LDR	R2, [SP, #4]
0x0C78	0x1D12    ADDS	R2, R2, #4
0x0C7A	0x3220    ADDS	R2, #32
0x0C7C	0x4610    MOV	R0, R2
0x0C7E	0xF7FFFDEB  BL	_ring_buf8_is_full+0
0x0C82	0xB148    CBZ	R0, L_hal_uart_irq_handler104
;hal_uart.c, 558 :: 		hal_ll_uart_irq_disable( &hal_obj->handle, HAL_UART_IRQ_RX );
0x0C84	0x2100    MOVS	R1, #0
0x0C86	0x9801    LDR	R0, [SP, #4]
0x0C88	0xF7FFFDF4  BL	_hal_ll_uart_irq_disable+0
;hal_uart.c, 559 :: 		hal_obj->is_rx_irq_enabled = false;
0x0C8C	0x9A01    LDR	R2, [SP, #4]
0x0C8E	0xF202034D  ADDW	R3, R2, #77
0x0C92	0x2200    MOVS	R2, #0
0x0C94	0x701A    STRB	R2, [R3, #0]
;hal_uart.c, 560 :: 		return;
0x0C96	0xE02C    B	L_end_hal_uart_irq_handler
;hal_uart.c, 561 :: 		}
L_hal_uart_irq_handler104:
;hal_uart.c, 563 :: 		rd_data = hal_ll_uart_read( &hal_obj->handle );
0x0C98	0x9801    LDR	R0, [SP, #4]
0x0C9A	0xF7FFFD6D  BL	_hal_ll_uart_read+0
;hal_uart.c, 573 :: 		ring_buf8_push( &hal_obj->config.rx_buf, rd_data );
0x0C9E	0x9A01    LDR	R2, [SP, #4]
0x0CA0	0x1D12    ADDS	R2, R2, #4
0x0CA2	0x3220    ADDS	R2, #32
0x0CA4	0xB2C1    UXTB	R1, R0
0x0CA6	0x4610    MOV	R0, R2
0x0CA8	0xF7FFFF3E  BL	_ring_buf8_push+0
;hal_uart.c, 575 :: 		}
L_hal_uart_irq_handler103:
;hal_uart.c, 578 :: 		if ( event == HAL_UART_IRQ_TX )
0x0CAC	0xF89D2008  LDRB	R2, [SP, #8]
0x0CB0	0x2A01    CMP	R2, #1
0x0CB2	0xD11E    BNE	L_hal_uart_irq_handler105
;hal_uart.c, 589 :: 		wr_data = ring_buf8_pop( &hal_obj->config.tx_buf );
0x0CB4	0x9A01    LDR	R2, [SP, #4]
0x0CB6	0x1D12    ADDS	R2, R2, #4
0x0CB8	0x320C    ADDS	R2, #12
0x0CBA	0x4610    MOV	R0, R2
0x0CBC	0xF7FFFE88  BL	_ring_buf8_pop+0
;hal_uart.c, 592 :: 		hal_ll_uart_write( &hal_obj->handle, wr_data );
0x0CC0	0xB2C1    UXTB	R1, R0
0x0CC2	0x9801    LDR	R0, [SP, #4]
0x0CC4	0xF7FFFD46  BL	_hal_ll_uart_write+0
;hal_uart.c, 597 :: 		if ( hal_obj->is_tx_irq_enabled && ring_buf8_is_empty( &hal_obj->config.tx_buf ) )
0x0CC8	0x9A01    LDR	R2, [SP, #4]
0x0CCA	0x324C    ADDS	R2, #76
0x0CCC	0x7812    LDRB	R2, [R2, #0]
0x0CCE	0xB182    CBZ	R2, L__hal_uart_irq_handler156
0x0CD0	0x9A01    LDR	R2, [SP, #4]
0x0CD2	0x1D12    ADDS	R2, R2, #4
0x0CD4	0x320C    ADDS	R2, #12
0x0CD6	0x4610    MOV	R0, R2
0x0CD8	0xF7FFFDB2  BL	_ring_buf8_is_empty+0
0x0CDC	0xB148    CBZ	R0, L__hal_uart_irq_handler155
L__hal_uart_irq_handler154:
;hal_uart.c, 600 :: 		hal_ll_uart_irq_disable( &hal_obj->handle, HAL_UART_IRQ_TX );
0x0CDE	0x2101    MOVS	R1, #1
0x0CE0	0x9801    LDR	R0, [SP, #4]
0x0CE2	0xF7FFFDC7  BL	_hal_ll_uart_irq_disable+0
;hal_uart.c, 601 :: 		hal_obj->is_tx_irq_enabled = false;
0x0CE6	0x9A01    LDR	R2, [SP, #4]
0x0CE8	0xF202034C  ADDW	R3, R2, #76
0x0CEC	0x2200    MOVS	R2, #0
0x0CEE	0x701A    STRB	R2, [R3, #0]
;hal_uart.c, 602 :: 		return;
0x0CF0	0xE7FF    B	L_end_hal_uart_irq_handler
;hal_uart.c, 603 :: 		}
;hal_uart.c, 597 :: 		if ( hal_obj->is_tx_irq_enabled && ring_buf8_is_empty( &hal_obj->config.tx_buf ) )
L__hal_uart_irq_handler156:
L__hal_uart_irq_handler155:
;hal_uart.c, 604 :: 		}
L_hal_uart_irq_handler105:
;hal_uart.c, 605 :: 		}
L_end_hal_uart_irq_handler:
0x0CF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF6	0xB003    ADD	SP, SP, #12
0x0CF8	0x4770    BX	LR
; end of _hal_uart_irq_handler
_ring_buf8_is_full:
;ring.c, 87 :: 		bool ring_buf8_is_full( ring_buf8_t *ring )
0x0858	0xB081    SUB	SP, SP, #4
;ring.c, 89 :: 		return ring->size == ring->capacity;
0x085A	0xF2000108  ADDW	R1, R0, #8
0x085E	0x680A    LDR	R2, [R1, #0]
0x0860	0x1D01    ADDS	R1, R0, #4
0x0862	0x6809    LDR	R1, [R1, #0]
0x0864	0x428A    CMP	R2, R1
0x0866	0xF2400100  MOVW	R1, #0
0x086A	0xD100    BNE	L__ring_buf8_is_full9
0x086C	0x2101    MOVS	R1, #1
L__ring_buf8_is_full9:
0x086E	0xB2C8    UXTB	R0, R1
;ring.c, 90 :: 		}
L_end_ring_buf8_is_full:
0x0870	0xB001    ADD	SP, SP, #4
0x0872	0x4770    BX	LR
; end of _ring_buf8_is_full
_hal_ll_uart_irq_disable:
;hal_ll_uart.c, 750 :: 		void hal_ll_uart_irq_disable( handle_t *handle, hal_ll_uart_irq_t irq )
0x0874	0xB082    SUB	SP, SP, #8
0x0876	0xF8CDE000  STR	LR, [SP, #0]
0x087A	0xB2CD    UXTB	R5, R1
;hal_ll_uart.c, 752 :: 		low_level_handle = hal_ll_uart_get_handle;
0x087C	0x6802    LDR	R2, [R0, #0]
0x087E	0x6813    LDR	R3, [R2, #0]
0x0880	0x4A2B    LDR	R2, [PC, #172]
0x0882	0x6013    STR	R3, [R2, #0]
;hal_ll_uart.c, 753 :: 		hal_ll_uart_hw_specifics_map_local = hal_ll_get_specifics(hal_ll_uart_get_module_state_address);
0x0884	0x6800    LDR	R0, [R0, #0]
0x0886	0xF7FFFF0B  BL	hal_ll_uart_hal_ll_get_specifics+0
0x088A	0x4A2A    LDR	R2, [PC, #168]
0x088C	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 755 :: 		hal_ll_uart_base_handle_t *hal_ll_hw_reg = ( hal_ll_uart_base_handle_t *)hal_ll_uart_hw_specifics_map_local->base;
0x088E	0x6802    LDR	R2, [R0, #0]
0x0890	0x4610    MOV	R0, R2
;hal_ll_uart.c, 757 :: 		switch ( irq ) {
0x0892	0xE012    B	L_hal_ll_uart_irq_disable28
;hal_ll_uart.c, 758 :: 		case HAL_LL_UART_IRQ_RX:
L_hal_ll_uart_irq_disable30:
;hal_ll_uart.c, 759 :: 		__HAL_LL_UART_DISABLE_IT( hal_ll_hw_reg, HAL_LL_UART_IT_RXNE );
0x0894	0xF200040C  ADDW	R4, R0, #12
0x0898	0x6823    LDR	R3, [R4, #0]
0x089A	0xF06F0220  MVN	R2, #32
0x089E	0xEA030202  AND	R2, R3, R2, LSL #0
0x08A2	0x6022    STR	R2, [R4, #0]
;hal_ll_uart.c, 760 :: 		break;
0x08A4	0xE00E    B	L_hal_ll_uart_irq_disable29
;hal_ll_uart.c, 762 :: 		case HAL_LL_UART_IRQ_TX:
L_hal_ll_uart_irq_disable31:
;hal_ll_uart.c, 763 :: 		__HAL_LL_UART_DISABLE_IT( hal_ll_hw_reg, HAL_LL_UART_IT_TXE );
0x08A6	0xF200040C  ADDW	R4, R0, #12
0x08AA	0x6823    LDR	R3, [R4, #0]
0x08AC	0xF06F0280  MVN	R2, #128
0x08B0	0xEA030202  AND	R2, R3, R2, LSL #0
0x08B4	0x6022    STR	R2, [R4, #0]
;hal_ll_uart.c, 764 :: 		break;
0x08B6	0xE005    B	L_hal_ll_uart_irq_disable29
;hal_ll_uart.c, 766 :: 		default:
L_hal_ll_uart_irq_disable32:
;hal_ll_uart.c, 767 :: 		break;
0x08B8	0xE004    B	L_hal_ll_uart_irq_disable29
;hal_ll_uart.c, 768 :: 		}
L_hal_ll_uart_irq_disable28:
0x08BA	0x2D00    CMP	R5, #0
0x08BC	0xD0EA    BEQ	L_hal_ll_uart_irq_disable30
0x08BE	0x2D01    CMP	R5, #1
0x08C0	0xD0F1    BEQ	L_hal_ll_uart_irq_disable31
0x08C2	0xE7F9    B	L_hal_ll_uart_irq_disable32
L_hal_ll_uart_irq_disable29:
;hal_ll_uart.c, 771 :: 		if ( ( !check_reg_bit( &hal_ll_hw_reg->cr1, HAL_LL_UART_SR_RXNE ) ) &&
0x08C4	0xF200020C  ADDW	R2, R0, #12
0x08C8	0x6812    LDR	R2, [R2, #0]
0x08CA	0xF0020220  AND	R2, R2, #32
;hal_ll_uart.c, 772 :: 		( !check_reg_bit( &hal_ll_hw_reg->cr1, HAL_LL_UART_SR_TXE ) ) )
0x08CE	0x2A00    CMP	R2, #0
0x08D0	0xD129    BNE	L__hal_ll_uart_irq_disable173
0x08D2	0xF200020C  ADDW	R2, R0, #12
0x08D6	0x6812    LDR	R2, [R2, #0]
0x08D8	0xF0020280  AND	R2, R2, #128
0x08DC	0xBB1A    CBNZ	R2, L__hal_ll_uart_irq_disable172
L__hal_ll_uart_irq_disable171:
;hal_ll_uart.c, 774 :: 		switch ( hal_ll_uart_hw_specifics_map_local->module_index )
0x08DE	0x4A15    LDR	R2, [PC, #84]
0x08E0	0x6812    LDR	R2, [R2, #0]
0x08E2	0x1D12    ADDS	R2, R2, #4
0x08E4	0x9201    STR	R2, [SP, #4]
0x08E6	0xE010    B	L_hal_ll_uart_irq_disable36
;hal_ll_uart.c, 777 :: 		case hal_ll_uart_module_num(UART_MODULE_1):
L_hal_ll_uart_irq_disable38:
;hal_ll_uart.c, 778 :: 		hal_ll_core_disable_irq( UART1_NVIC );
0x08E8	0x2035    MOVS	R0, #53
0x08EA	0xF7FFFE9B  BL	_hal_ll_core_disable_irq+0
;hal_ll_uart.c, 779 :: 		break;
0x08EE	0xE01A    B	L_hal_ll_uart_irq_disable37
;hal_ll_uart.c, 782 :: 		case hal_ll_uart_module_num(UART_MODULE_2):
L_hal_ll_uart_irq_disable39:
;hal_ll_uart.c, 783 :: 		hal_ll_core_disable_irq( UART2_NVIC );
0x08F0	0x2036    MOVS	R0, #54
0x08F2	0xF7FFFE97  BL	_hal_ll_core_disable_irq+0
;hal_ll_uart.c, 784 :: 		break;
0x08F6	0xE016    B	L_hal_ll_uart_irq_disable37
;hal_ll_uart.c, 787 :: 		case hal_ll_uart_module_num(UART_MODULE_3):
L_hal_ll_uart_irq_disable40:
;hal_ll_uart.c, 788 :: 		hal_ll_core_disable_irq( UART3_NVIC );
0x08F8	0x2037    MOVS	R0, #55
0x08FA	0xF7FFFE93  BL	_hal_ll_core_disable_irq+0
;hal_ll_uart.c, 789 :: 		break;
0x08FE	0xE012    B	L_hal_ll_uart_irq_disable37
;hal_ll_uart.c, 792 :: 		case hal_ll_uart_module_num(UART_MODULE_4):
L_hal_ll_uart_irq_disable41:
;hal_ll_uart.c, 793 :: 		hal_ll_core_disable_irq( UART4_NVIC );
0x0900	0x2044    MOVS	R0, #68
0x0902	0xF7FFFE8F  BL	_hal_ll_core_disable_irq+0
;hal_ll_uart.c, 794 :: 		break;
0x0906	0xE00E    B	L_hal_ll_uart_irq_disable37
;hal_ll_uart.c, 827 :: 		default:
L_hal_ll_uart_irq_disable42:
;hal_ll_uart.c, 828 :: 		break;
0x0908	0xE00D    B	L_hal_ll_uart_irq_disable37
;hal_ll_uart.c, 829 :: 		}
L_hal_ll_uart_irq_disable36:
0x090A	0x9B01    LDR	R3, [SP, #4]
0x090C	0x881A    LDRH	R2, [R3, #0]
0x090E	0x2A00    CMP	R2, #0
0x0910	0xD0EA    BEQ	L_hal_ll_uart_irq_disable38
0x0912	0x881A    LDRH	R2, [R3, #0]
0x0914	0x2A01    CMP	R2, #1
